Name,Markers
Train 13_mono_16000_1.345.wav,"1.82, 2.565, 1.0, 2.765, 3.678, 2.0, 4.245, 5.095, 1.0, 5.387, 6.034, 2.0, 6.875, 7.47, 1.0, 7.762, 8.453, 2.0, 9.22, 9.933, 1.0, 10.22, 11.116, 2.0, 11.757, 12.445, 1.0, 12.752, 13.553, 2.0, 14.375, 15.323, 1.0, 15.97, 17.053, 2.0, 17.794, 18.562, 1.0, 18.762, 19.557, 2.0, 20.385, 21.106, 1.0, 21.253, 21.955, 2.0, 22.756, 23.407, 1.0, 23.564, 24.157, 2.0, 25.032, 25.741, 1.0, 25.868, 26.436, 2.0, 27.424, 28.005, 1.0, 28.259, 29.014, 2.0, 29.615, 30.229, 1.0, 30.483, 31.077, 2.0, 31.865, 32.553, 1.0, 32.782, 33.368, 2.0, 34.136, 34.757, 1.0, 35.033, 35.712, 2.0, 36.46, 37.201, 1.0, 37.355, 38.158, 2.0, 38.658, 39.419, 1.0, 39.626, 40.294, 2.0, 40.855, 41.489, 1.0, 41.756, 42.504, 2.0, 42.985, 43.713, 1.0, 44.22, 45.095, 2.0, 45.71, 46.311, 1.0, 46.738, 47.626, 2.0, 48.187, 48.748, 1.0, 49.142, 49.845, 2.0, 50.578, 51.266, 1.0, 52.086, 52.749, 2.0, 53.427, 53.788, 1.0, 53.845, 54.366, 2.0, 55.291, 55.667, 1.0, 56.095, 56.649, 2.0, 57.517, 57.891, 1.0, 58.365, 58.908, 2.0, 59.875, 60.158, 1.0, 60.549, 61.21, 2.0, 61.945, 62.47, 1.0, 62.8, 63.695, 2.0, 64.142, 64.616, 1.0, 65.017, 65.72, 2.0, 66.44, 67.595, 1.0, 67.895, 68.643, 2.0, 69.799, 70.845, 1.0, 71.283, 72.57, 2.0, 73.171, 74.387, 1.0, 74.658, 75.743, 2.0, 76.437, 77.272, 1.0, 77.626, 78.735, 2.0, 79.316, 80.104, 1.0, 80.478, 81.259, 2.0, 81.94, 82.555, 1.0, 82.828, 83.73, 2.0, 84.533, 84.986, 1.0, 85.326, 85.947, 2.0, 86.982, 87.376, 1.0, 87.864, 88.498, 2.0, 89.447, 90.175, 1.0, 90.983, 91.97, 2.0, 92.459, 93.314, 1.0, 93.941, 94.908, 2.0, 95.671, 96.619, 1.0, 97.12, 98.022, 2.0, 99.691, 100.393, 1.0, 100.908, 101.922, 2.0, 102.55, 103.283, 1.0, 103.552, 104.373, 2.0, 105.315, 105.929, 1.0, 106.263, 107.084, 2.0, 107.819, 108.44, 1.0, 108.701, 109.449, 2.0, 110.158, 110.697, 1.0, 111.095, 111.706, 2.0, 112.521, 113.015, 1.0, 113.408, 113.97, 2.0, 114.798, 115.47, 1.0, 115.793, 116.361, 2.0, 116.888, 118.017, 1.0, 118.391, 119.119, 2.0, 119.987, 120.762, 1.0, 121.376, 122.024, 2.0"
Train 14_mono_16000_1.345.wav,"1.821, 2.686, 1.0, 3.171, 4.054, 2.0, 4.997, 5.568, 1.0, 6.235, 6.914, 2.0, 7.861, 8.361, 1.0, 9.08, 9.614, 2.0, 11.18, 11.853, 1.0, 12.564, 13.292, 2.0, 14.326, 14.852, 1.0, 15.526, 16.172, 2.0, 17.576, 18.019, 1.0, 18.546, 19.099, 2.0, 19.769, 19.984, 1.0, 21.273, 21.804, 2.0, 23.068, 23.544, 1.0, 24.063, 24.824, 2.0, 26.657, 27.387, 1.0, 28.122, 28.782, 2.0, 31.073, 31.705, 1.0, 32.7, 33.453, 2.0, 35.565, 36.378, 1.0, 37.408, 38.17, 2.0, 39.26, 40.022, 1.0, 41.121, 41.783, 2.0, 43.137, 43.7, 1.0, 44.845, 45.72, 2.0, 46.833, 47.638, 1.0, 48.434, 49.408, 2.0, 50.372, 51.134, 1.0, 51.908, 52.72, 2.0, 53.644, 54.371, 1.0"
Train 16(edit)_1.345.WAV,"1.845, 3.267, 1.0, 3.798, 5.537, 2.0, 7.72, 8.739, 1.0, 9.707, 10.74, 2.0, 14.539, 15.564, 2.0, 18.72, 19.891, 2.0, 21.453, 21.97, 1.0, 22.551, 23.82, 2.0, 25.292, 25.618, 1.0, 26.47, 27.845, 2.0, 28.684, 29.107, 1.0, 29.845, 30.734, 2.0, 31.393, 32.117, 1.0, 32.72, 33.337, 2.0, 34.159, 34.858, 1.0, 35.606, 36.802, 2.0, 37.363, 37.97, 1.0, 38.543, 39.69, 2.0, 40.479, 40.991, 1.0, 42.333, 43.391, 2.0, 44.424, 45.319, 1.0, 46.254, 47.303, 2.0, 48.198, 48.882, 1.0, 50.321, 51.159, 2.0, 52.566, 53.396, 1.0, 53.933, 54.608, 2.0, 56.772, 57.431, 1.0, 57.97, 58.765, 2.0"
Train 17_1.345.wav,"1.406, 2.198, 1.0, 2.334, 3.088, 2.0, 3.776, 4.41, 1.0, 4.549, 5.102, 2.0, 5.947, 7.078, 1.0, 7.379, 8.704, 2.0, 9.2, 10.192, 1.0, 10.306, 10.9, 2.0, 11.355, 12.322, 1.0, 12.6, 13.705, 2.0, 14.234, 15.055, 1.0, 15.649, 16.655, 2.0, 17.652, 18.453, 1.0, 18.999, 19.992, 2.0, 20.62, 21.466, 1.0, 21.868, 22.861, 2.0, 23.961, 25.111, 1.0, 25.767, 26.789, 2.0, 28.201, 29.174, 1.0, 30.106, 31.161, 2.0, 32.339, 33.238, 1.0, 34.457, 35.647, 2.0, 36.468, 37.224, 1.0, 37.868, 38.864, 2.0, 39.245, 39.904, 1.0, 40.684, 41.499, 2.0, 41.92, 42.562, 1.0, 43.174, 44.058, 2.0, 44.318, 45.104, 1.0, 45.393, 46.415, 2.0, 46.577, 47.421, 1.0, 47.548, 48.686, 2.0, 48.934, 49.697, 1.0, 50.049, 50.985, 2.0, 52.02, 52.545, 1.0, 52.823, 53.597, 2.0, 54.169, 54.677, 1.0, 54.978, 55.613, 2.0, 56.324, 56.902, 1.0, 57.092, 57.745, 2.0, 58.514, 59.033, 1.0, 59.23, 59.796, 2.0, 60.622, 61.073, 1.0, 61.35, 61.87, 2.0, 62.852, 63.355, 1.0, 63.702, 64.072, 2.0, 64.748, 65.62, 1.0, 65.978, 66.926, 2.0, 67.602, 68.231, 1.0, 68.497, 69.266, 2.0, 69.999, 70.433, 1.0, 70.889, 71.478, 2.0, 72.357, 72.923, 1.0, 73.587, 74.148, 2.0, 75.401, 76.077, 1.0, 77.025, 77.88, 2.0, 78.908, 79.867, 1.0, 80.457, 81.346, 2.0, 82.878, 83.727, 1.0, 84.484, 85.339, 2.0, 86.332, 86.933, 1.0, 87.419, 88.129, 2.0, 89.343, 89.88, 1.0, 90.4, 91.168, 2.0, 92.203, 92.913, 1.0, 93.294, 94.115, 2.0, 95.34, 95.969, 1.0, 96.31, 97.125, 2.0, 98.217, 98.766, 1.0, 99.245, 99.835, 2.0, 100.817, 101.36, 1.0, 101.655, 102.313, 2.0, 103.492, 103.937, 1.0, 104.307, 104.751, 2.0, 106.074, 106.577, 1.0, 106.953, 107.386, 2.0, 108.905, 109.356, 1.0, 109.945, 110.633, 2.0, 111.355, 111.91, 1.0, 112.233, 112.984, 2.0, 113.753, 114.227, 1.0, 114.579, 115.255, 2.0, 116.018, 116.509, 1.0, 116.821, 117.387, 2.0"
Train 18_1.345.WAV,"1.727, 2.995, 1.0, 3.361, 5.159, 2.0, 5.768, 7.175, 1.0, 7.761, 9.225, 2.0, 10.07, 11.193, 1.0, 12.055, 13.34, 2.0, 14.372, 15.991, 1.0, 16.934, 18.3, 2.0, 19.284, 20.748, 1.0, 22.0, 23.565, 2.0, 24.798, 26.4, 1.0, 27.506, 28.742, 2.0, 29.954, 31.417, 1.0, 32.393, 33.695, 2.0, 34.76, 35.841, 1.0, 36.752, 37.883, 2.0, 39.078, 40.062, 1.0, 40.9, 41.965, 2.0, 42.908, 44.144, 1.0, 44.868, 45.877, 2.0"
Train 19_1.345.WAV,"1.608, 2.589, 1.0, 3.361, 4.866, 2.0, 5.752, 7.793, 1.0, 8.135, 10.03, 2.0, 10.534, 12.071, 1.0, 13.153, 14.527, 2.0, 15.356, 16.682, 1.0, 17.389, 18.593, 2.0, 19.642, 21.0, 1.0, 21.371, 22.356, 2.0, 23.255, 24.24, 1.0, 24.832, 25.837, 2.0, 26.826, 27.82, 1.0, 28.238, 29.076, 2.0, 30.113, 31.231, 1.0, 31.83, 32.61, 2.0, 33.628, 34.535, 1.0, 35.331, 36.435, 2.0, 37.531, 38.558, 1.0, 39.415, 40.364, 2.0, 41.349, 42.289, 1.0, 43.04, 43.902, 2.0, 44.965, 45.712, 1.0, 46.681, 47.514, 2.0, 48.483, 49.488, 1.0, 50.909, 51.865, 2.0"
Train 20_1.345.wav,"2.409, 3.771, 1.0, 4.366, 5.545, 2.0, 7.262, 8.499, 1.0, 9.414, 10.788, 2.0, 12.448, 13.901, 1.0, 14.657, 16.214, 2.0, 17.747, 19.201, 1.0, 20.014, 21.273, 2.0, 22.761, 23.814, 1.0, 24.545, 25.505, 2.0, 26.79, 28.075, 1.0, 28.628, 29.71, 2.0, 31.426, 32.645, 1.0, 33.011, 34.06, 2.0, 37.086, 38.468, 1.0, 38.769, 39.842, 2.0, 41.485, 42.77, 1.0, 43.364, 44.388, 2.0, 46.348, 47.365, 1.0, 48.032, 48.78, 2.0, 50.805, 51.756, 1.0, 52.513, 53.553, 2.0, 55.473, 56.587, 1.0, 57.237, 57.912, 2.0, 61.264, 63.101, 1.0, 63.783, 65.88, 2.0"
Train 21_1.345.WAV,"5.695, 7.183, 1.0, 7.634, 9.095, 2.0, 10.729, 11.916, 1.0, 12.909, 13.998, 2.0, 15.869, 16.934, 1.0, 18.154, 19.008, 2.0, 20.764, 21.854, 1.0, 22.919, 24.212, 2.0, 25.644, 26.888, 1.0, 27.612, 28.856, 2.0, 30.791, 31.792, 1.0, 32.629, 33.703, 2.0, 35.321, 36.443, 1.0, 37.141, 38.122, 2.0, 39.966, 41.008, 1.0, 41.907, 42.699, 2.0, 44.485, 45.486, 1.0, 46.562, 47.748, 2.0, 49.332, 50.408, 1.0, 50.925, 51.803, 2.0, 53.552, 54.556, 1.0, 55.255, 56.202, 2.0, 58.537, 59.837, 1.0, 60.443, 61.726, 2.0, 63.309, 64.412, 1.0, 65.135, 66.157, 2.0, 67.44, 68.578, 1.0, 69.37, 70.635, 2.0"
Train 1_mono_16000_1.345.wav,"1.837, 2.532, 1.0, 3.333, 4.119, 2.0, 5.111, 5.663, 1.0, 6.458, 7.055, 2.0, 8.1, 8.714, 1.0, 9.196, 9.845, 2.0, 11.006, 11.533, 1.0, 11.965, 12.686, 2.0, 13.667, 14.199, 1.0, 14.65, 15.428, 2.0, 16.778, 17.352, 1.0, 18.252, 19.071, 2.0, 20.176, 20.79, 1.0, 21.937, 22.633, 2.0, 24.188, 24.802, 1.0, 25.498, 26.235, 2.0, 27.258, 27.832, 1.0, 28.528, 29.264, 2.0, 30.718, 31.107, 1.0, 31.659, 32.376, 2.0, 33.849, 34.525, 1.0, 35.282, 36.06, 2.0, 37.165, 37.575, 1.0, 38.434, 39.212, 2.0, 40.399, 40.973, 1.0, 41.515, 42.201, 2.0"
Train 2_mono_16000_1.345.wav,"1.736, 3.057, 1.0, 3.47, 4.97, 2.0, 5.806, 6.452, 1.0, 7.067, 8.044, 2.0, 8.945, 9.621, 1.0, 10.116, 10.627, 2.0, 12.144, 12.805, 1.0, 13.045, 13.901, 2.0, 14.802, 15.403, 1.0, 15.595, 16.385, 2.0, 17.595, 18.47, 1.0, 18.845, 19.443, 2.0, 20.51, 21.47, 1.0, 21.681, 22.567, 2.0, 23.47, 24.189, 1.0, 24.43, 25.22, 2.0, 26.172, 26.923, 1.0, 27.178, 27.989, 2.0, 29.251, 29.987, 1.0, 30.47, 31.369, 2.0, 32.044, 32.615, 1.0, 33.126, 33.817, 2.0, 34.613, 35.47, 1.0, 35.814, 36.79, 2.0"
Train 3_mono_16000_1.345.wav,"2.039, 2.727, 1.0, 3.158, 3.948, 2.0, 4.983, 5.744, 1.0, 6.104, 6.845, 2.0, 7.866, 8.394, 1.0, 8.845, 9.802, 2.0, 11.064, 11.611, 1.0, 12.112, 12.746, 2.0, 13.58, 14.22, 1.0, 14.862, 15.309, 2.0, 16.243, 16.651, 1.0, 17.124, 17.585, 2.0, 18.453, 18.907, 1.0, 19.227, 19.941, 2.0, 20.836, 21.196, 1.0, 21.65, 22.231, 2.0, 23.239, 23.866, 1.0, 24.207, 24.714, 2.0, 25.532, 26.196, 1.0, 26.683, 27.424, 2.0"
